Year,Quarter,DOMESTIC,LATIN AMERICA,ATLANTIC,PACIFIC,INTERNATIONAL,TOTAL
2000,1,"23,262,183","1,639,679","2,690,229","2,240,370","370,524","30,202,987"
2000,2,"25,573,067","1,626,743","3,419,032","2,432,840","390,007","33,441,689"
2000,3,"25,313,087","1,776,933","3,796,968","2,801,208","370,491","34,058,686"
2000,4,"24,751,473","1,761,932","3,113,734","2,545,414","372,305","32,544,858"
2001,1,"23,620,312","1,848,448","2,913,460","2,319,491","409,925","31,111,636"
2001,2,"23,987,256","1,695,829","3,461,580","2,313,437","343,148","31,801,250"
2001,3,"20,950,846","1,607,118","3,354,092","2,337,637","175,204","28,424,897"
2001,4,"17,961,577","1,382,343","2,355,216","1,822,516","367,535","23,889,187"
2002,1,"18,933,402","1,570,487","2,234,540","1,990,620","363,648","25,092,698"
2002,2,"20,577,509","1,491,241","2,945,816","2,254,430","332,809","27,601,805"
2002,3,"19,991,294","1,524,572","3,224,111","2,511,105","349,376","27,600,459"
2002,4,"19,785,273","1,498,818","2,670,009","2,488,801","386,765","26,829,665"
2003,1,"20,692,159","1,685,703","2,542,765","2,244,552","494,873","27,660,051"
2003,2,"22,066,941","1,549,992","2,971,953","1,972,968","420,780","28,982,633"
2003,3,"23,166,224","1,587,724","3,291,695","2,319,427","416,950","30,782,019"
2003,4,"22,944,772","1,577,789","2,920,730","2,439,233","460,788","30,343,311"
2004,1,"23,886,067","1,913,157","2,856,520","2,457,368","520,600","31,633,711"
2004,2,"25,861,558","1,760,412","3,574,109","2,643,537","458,638","34,298,255"
2004,3,"25,701,945","1,820,052","3,857,882","2,857,825","483,372","34,721,076"
2004,4,"25,452,940","1,870,593","3,346,180","2,809,887","527,642","34,007,242"
2005,1,"25,688,272","2,228,071","3,237,584","2,809,042","718,114","34,681,084"
2005,2,"28,418,255","2,094,849","4,081,050","3,139,866","668,959","38,402,979"
2005,3,"29,046,508","2,150,520","4,520,600","3,381,518","707,787","39,806,934"
2005,4,"28,705,027","2,145,615","3,725,338","3,287,353","790,074","38,653,407"
2006,1,"28,396,127","2,579,082","3,537,831","3,141,367","731,363","38,385,770"
2006,2,"31,743,405","2,577,504","4,838,065","3,412,294","652,246","43,223,514"
2006,3,"31,076,705","2,564,685","5,200,377","3,699,996","737,731","43,279,494"
2006,4,"29,690,689","2,579,610","4,175,807","3,430,858","766,061","40,643,024"
2007,1,"28,814,565","3,051,828","4,096,981","3,205,345","776,734","39,945,453"
2007,2,"32,017,353","2,895,956","5,516,584","3,486,202","772,220","44,688,315"
2007,3,"32,291,692","2,895,966","6,032,640","3,917,460","817,438","45,955,196"
2007,4,"31,379,368","2,960,088","5,066,114","3,737,421","964,460","44,107,452"
2008,1,"31,408,302","3,551,521","4,766,360","3,608,157","938,354","44,272,694"
2008,2,"34,244,714","3,391,669","6,386,436","4,014,454","998,592","49,035,865"
2008,3,"34,060,087","3,469,619","7,144,878","4,329,271","1,034,661","50,038,515"
2008,4,"30,015,228","3,054,996","5,157,221","3,542,951","969,864","42,740,259"
2009,1,"26,183,386","3,078,168","3,790,054","2,890,038","775,007","36,716,652"
2009,2,"27,369,441","2,583,669","4,858,504","2,699,253","699,454","38,210,321"
2009,3,"28,216,303","2,677,662","5,531,003","3,091,313","761,009","40,277,291"
2009,4,"27,911,887","2,981,615","4,702,400","3,233,782","1,017,249","39,846,934"
2010,1,"27,244,170","3,414,402","4,337,337","3,342,458","1,022,077","39,360,445"
2010,2,"30,624,878","3,274,351","5,862,018","3,995,598","1,091,488","44,848,332"
2010,3,"31,131,870","3,312,293","6,559,366","4,387,486","1,086,282","46,477,297"
2010,4,"30,072,585","3,373,248","5,213,740","4,138,589","1,193,161","43,991,322"
2011,1,"30,534,144","3,917,014","4,507,288","3,935,343","994,669","43,888,457"
2011,2,"34,663,890","3,721,697","6,372,570","4,261,506","1,115,192","50,134,855"
2011,3,"34,676,558","3,838,892","6,894,565","4,922,165","1,194,701","51,526,880"
2011,4,"32,947,504","3,792,025","5,223,585","4,321,802","1,205,591","47,490,507"
2012,1,"32,520,037","4,282,280","4,692,277","4,148,110","1,024,028","46,666,732"
2012,2,"35,763,241","3,870,601","6,316,350","4,404,904","1,097,113","51,452,209"
2012,3,"34,263,076","3,936,834","6,636,368","4,897,653","914,572","50,648,503"
2012,4,"33,283,857","3,865,603","5,032,401","4,215,400","940,544","47,337,806"
2013,1,"32,682,301","4,777,202","4,618,413","3,908,234","786,878","46,773,028"
2013,2,"35,527,896","4,087,433","6,424,119","4,283,352","805,506","51,128,305"
2013,3,"35,990,506","4,239,798","7,084,002","4,654,162","802,943","52,771,412"
2013,4,"34,944,094","4,278,566","5,326,866","4,179,043","843,570","49,572,139"
2014,1,"33,558,448","4,718,342","4,701,614","4,096,258","615,031","47,689,693"
2014,2,"38,071,207","4,449,597","6,808,456","4,238,269","678,896","54,246,424"
2014,3,"37,924,357","4,151,779","7,408,340","4,718,232","713,460","54,916,168"
2014,4,"36,317,906","4,238,835","5,429,170","4,124,085","751,606","50,861,603"
2015,1,"34,400,448","4,483,445","4,594,343","4,017,639","643,609","48,139,484"
2015,2,"37,988,917","4,042,553","6,386,612","4,140,278","641,813","53,200,172"
2015,3,"38,170,710","3,962,621","7,047,691","4,355,871","650,533","54,187,425"
2015,4,"36,372,331","3,756,925","5,176,286","3,860,714","667,555","49,833,811"
2016,1,"34,766,496","4,471,219","4,171,594","3,923,713","596,696","47,929,718"
2016,2,"38,683,010","3,754,422","6,078,203","4,137,491","606,344","53,259,470"
2016,3,"39,267,618","3,764,641","7,278,521","4,391,005","597,529","55,299,314"
2016,4,"31,328,778","2,402,976","4,910,564","3,616,039","762,528","43,020,885"
2017,1,"36,982,319","4,112,711","5,164,688","4,002,170","634,553","50,896,442"
2017,2,"41,760,206","4,005,773","7,028,765","4,185,903","639,566","57,620,213"
2017,3,"40,502,551","4,032,240","7,351,029","4,409,803","758,463","57,054,087"
2017,4,"41,279,681","3,984,633","6,218,399","4,281,949","854,452","56,619,113"
2018,1,"39,149,467","4,790,185","5,861,361","4,354,526","788,462","54,944,000"
,,,,,,,
Note: All numbers are for scheduled services.,,,,,,,
